"STATEFP","ST_FIP","GEOID","q1a","q1d","q6","q6c","age_median","pop_total","per_male","ratio_agedepen","hh_size","hh_samesex","hh_oc","per_25to64","per_edu_bachelor","income_median_hh","income_oc_to_rc","percent_flood","avg_month_drought","near_dist"
9,960120,"900360120","3","3","0","0",42.6,17.625,47.5120567375887,58.9,2.34,0.6,74.4,54.6212765957447,11.8751773049645,63.447,2.11097400229969,6.4457394,1,41.5301088512
9,968940,"900368940","4","3","0","0",41.7,23.477,49.6272947991651,69.1,2.72,0.6,86.1,54.1849469693743,36.7125271542361,113.224,2.9905068574836,14.1510496,1,63.9249261356
9,970550,"900370550","3","1","1","0",42.8,42.491,48.1796145066014,65.3,2.57,0.6,85.1,54.1291096938175,20.1266150478925,77.673,2.89834708049425,7.4700081,1,33.6494689634
9,971390,"900371390","3","2","0","0",41.7,25.476,50.0196263149631,61.1,2.68,0.5,90.1,54.6553619092479,26.6054325639818,88.35,2.57030788243512,18.9822631,1,54.593158292
9,987000,"900387000","2","2","0","1",41.4,28.947,48.4747987701662,58.2,2.61,0.7,81.8,54.8001520019346,21.4564549003351,78.695,1.74968418000704,18.0948748,1,61.1073224745
9,960750,"900560750","4","2","0","0",40.2,12.213,51.9774011299435,53.5,2.63,0.7,88.6,57.0539588962581,12.3393105707033,71.63,1.51015648360411,0.0100258,1,41.3252119248
9,975730,"900575730","2","1","0","0",41.9,7.873,48.7361869681189,49.9,2.45,0,76.3,58.7704813920996,16.5375333418011,63.99,1.99514563106796,0.000632676,1,43.3158831169
9,920810,"900720810","2","1","1","0",42.1,7.293,51.857945975593,61.1,2.85,0.7,94.6,54.9019607843137,22.555875497052,105.417,1.81134845360825,5.5928197,1,20.920447989
9,940710,"900740710","4","4","0","1",44.9,6.487,50.2081085247418,71.8,2.67,0.6,97.8,54.2623708956374,31.1854478187144,99.5,1.95030661873546,4.8707468,1,10.9070997441
9,958300,"900958300","4","3","0","0",42.6,12.192,47.0718503937008,57.8,2.87,0.9,95.4,57.3244750656168,23.2693569553806,107.5,1.96733717671837,3.8361104,1,23.2867895855
9,962290,"900962290","4","1","0","1",42.7,9.282,49.5259642318466,56.3,2.8,0.7,92.8,56.5826330532213,20.5020469726352,86.526,2.96031670323381,4.8914325,1,22.4151175603
9,942390,"901142390","3","1","0","0",41.7,7.253,51.6062319040397,63.7,2.56,0.5,87,56.1009237556873,16.8619881428374,72.431,1.72337179997347,7.4611696,1,31.7892569435
9,917800,"901317800","4","2","0","0",41.9,12.354,48.8020074469807,52.2,2.59,0.2,88.1,58.9120932491501,20.9405860450057,86.244,2.22212631630866,0,1,46.8208058655
9,937910,"901337910","2","2","0","0",38.7,9.571,49.3992268310521,61.9,2.92,0.4,93.7,55.1353045658761,26.0160902726988,108.444,3.48492121135567,0.00176234,1,32.8004715854
9,944910,"901344910","4","3","0","0",21.2,25.855,50.9843357184297,25.1,2.45,0.1,66.6,28.1608973119319,15.3935409011797,65.839,3.19463916028039,0,1,48.9746038071
9,961030,"901561030","4","1","0","0",39.9,4.197,49.3924231593996,56,2.67,0.4,78,58.1605908982607,22.3969502025256,68.278,1.63241633520065,0,1,48.9999211732
9,962710,"901562710","1","1","1","0",41.2,9.564,48.7766624843162,62.5,2.39,0.4,55.2,53.7745713090757,8.86658301965705,51.18,1.87583836351442,0,1,40.8255126752
9,962710,"901562710","2","1","1","0",41.2,9.564,48.7766624843162,62.5,2.39,0.4,55.2,53.7745713090757,8.86658301965705,51.18,1.87583836351442,0,1,40.8255126752
9,975870,"901575870","4","1","0","0",42.8,9.434,50.688997244011,58,2.6,0,80.4,58.2361670553318,11.437354250583,60.951,1.97076185461298,0,1,43.6135036663
17,1775198,"1703175198","1","1","0","0",35,169.573,45.9359685799036,68.1,2.76,0.4,67.5,50.1760303821953,9.70614425645592,46.257,2.02691413627779,7.927232,0,13.9711199684
20,2025925,"2000325925","3","1","1","0",48.6,3.409,48.1079495453212,110.2,2.31,0,83.4,43.6198298621297,6.80551481372837,34.729,1.69703529411765,0,1,483.65273676
20,2020075,"2001520075","2","2","1","1",36,13.004,50.0076899415564,68.3,2.33,0.3,63.3,47.0009227929868,11.0196862503845,40.334,1.67470827323981,16.8912553,2,418.989609477
20,2013625,"2002713625","2","1","1","0",45.2,4.35,48.7816091954023,83.2,2.19,0.9,68.3,46.1609195402299,10.4827586206897,39.973,2.16901697138641,8.2137115,3.4,428.310198568
20,2038900,"2004538900","4","4","1","0",25.6,86.426,50.3413324693958,34,2.24,0.6,46.7,43.5598083909935,23.6364057112443,41.29,2.97303993616932,14.7817812,1,534.432999568
20,2017850,"2009117850","1","1","1","1",34.5,5.553,52.1339816315505,72.1,2.94,0,70.6,51.9358905096344,17.0898613362147,61.915,2.76824963367524,24.395804,1,547.254692669
20,2025425,"2009125425","2","1","1","0",29.3,17.541,49.2446268741805,63.2,2.82,0.2,77.1,53.4405108032609,17.4676472264979,63.656,1.50077664531779,2.3441808,1,548.144702865
20,2047225,"2009147225","3","3","0","0",35.4,9.484,47.4167018135808,35.3,1.81,0.6,45.2,59.9957823703079,29.6393926613243,48.407,1.76024550683951,3.730168,1,555.866778256
20,2052575,"2009152575","3","1","1","0",32.4,120.774,49.7540861443688,57,2.79,0.8,74.1,55.2809379502211,26.0304370145892,75.228,2.36574343252815,5.6090024,1,558.005846327
20,2057575,"2009157575","2","2","0","0",42.2,21.727,44.8198094536751,65.3,2.14,0.4,80.6,55.7601141436922,38.3025728356423,79.5,1.5833410543871,0.6939827,1,560.5292846
20,2036950,"2009536950","2","1","1","0",41.6,3.198,48.6866791744841,104.2,2.24,0,79.2,45.0906816760475,8.25515947467167,41.287,0.97702160017109,0,2.111111111,370.52829083
20,2038650,"2010338650","2","1","0","0",36,10.961,60.861235288751,45.7,2.89,0.4,78.7,58.8449958945352,18.009305720281,80.905,1.76586257456766,24.2355574,1,524.169769504
20,2021275,"2011121275","1","1","1","1",28.8,25.945,48.3253035266911,51.1,2.35,0.1,52.2,44.659857390634,10.4721526305647,32.179,2.1915346855608,7.8755241,1,484.012868952
20,2041375,"2011341375","3","2","1","0",34.3,3.418,43.9145699239321,69.4,2.23,0,72,39.877121123464,16.7056758338209,53.158,1.90472459925274,13.9898983,3,448.966887055
20,2032275,"2011532275","2","2","1","0",37.5,2.958,50.946585530764,69.5,2.2,1.1,72.8,34.4827586206897,13.0493576741041,47.717,1.78101335760018,6.744039,2,481.232722042
20,2045050,"2011745050","1","1","1","0",45.6,3.27,47.9510703363914,75.9,2.08,0,65.5,49.4189602446483,6.97247706422018,38.942,1.86806546055101,0,5,393.193508347
20,2043525,"2015943525","3","1","1","0",38.8,3.729,45.6154465004022,68.6,2.29,0,68.9,51.2469831053902,6.65057656208099,41.552,2.24893505001675,0,3,414.302381934
20,2068200,"2015968200","2","1","1","0",37.6,2.204,50.3176043557169,66,2.41,0,73.9,37.4773139745917,12.7949183303085,36.192,2.51221018357379,0,2,403.627152125
20,2061825,"2016761825","1","1","1","0",43.7,4.375,48.2057142857143,77.7,2.14,0,70.5,49.3942857142857,11.7257142857143,32.347,2.17732111908888,0,4,353.223493683
20,2062700,"2016962700","2","1","1","0",37,47.132,48.7694135619112,65.9,2.41,0.3,65.3,50.5516421963846,12.4458966307392,42.027,2.26430484538593,0,3.633333334,435.252368799
20,2026875,"2018126875","2","1","1","0",41.8,4.257,51.0453370918487,72.1,2.19,0,68.7,51.8205308902983,8.57411322527602,36.997,1.62039368276493,0,15,209.077315235
23,2373670,"2300573670","2","1","0","0",39.5,9.815,50.9322465613856,47.7,2.61,1.6,92.9,56.9638308711156,14.0499235863474,64.797,1.73243870967742,0,1,2.880987165
25,2526815,"2500326815","3","2","0","0",48.4,7.16,45.6703910614525,65.1,2.14,0.1,63.5,55.4748603351955,23.1703910614525,52.843,2.75632593051149,0,1,107.438923458
25,2534970,"2500334970","3","2","1","0",45,5.022,48.7853444842692,96.4,2.27,0.5,65.2,46.4755077658303,22.1823974512147,60.604,1.74777011494253,0,1,123.081056025
25,2551265,"2501151265","2","2","1","0",41.1,7.795,47.7870429762668,59.5,2.33,1.7,69.9,57.010904425914,10.288646568313,42.809,2.97221785396027,0,1,105.350907777
25,2568400,"2501168400","3","3","0","0",30.6,3.712,52.2359913793103,43.6,2.35,3.2,52.7,51.5625,30.145474137931,53.945,1.89154581534084,0,1,119.774835643
25,2567000,"2501367000","3","2","1","0",32,152.906,47.4801512040077,61.3,2.59,0.6,51.3,48.6161432514094,8.67918852105215,34.628,2.98102336399197,4.9562634,1,84.7166982957
25,2526535,"2501526535","3","2","0","0",43.6,6.229,47.7765291379034,58.9,2.42,0.6,82.2,56.7346283512602,18.2533311928078,66.726,2.62392682604676,0,1,100.509785178
25,2527690,"2501527690","4","3","1","1",46.9,5.176,46.4451313755796,69,2.41,1.7,69.9,51.3910355486862,24.2658423493045,69.911,2.13963559545815,0,1,111.649895967
25,2564145,"2501564145","3","1","0","0",40.4,17.494,41.3570366982966,53.9,2.19,0.8,77.9,48.3823025037156,18.8007316794329,62.236,1.79817193045166,0.2216107,1,100.821393379
25,2531085,"2501731085","3","3","0","0",39.8,14.474,50.1934503247202,70.8,2.97,0.2,91.9,54.5944452121045,38.6969738842062,120.24,2.16528804027987,9.185863,1,41.6446184796
25,2570360,"2501770360","2","1","1","0",39.2,8.871,51.8769022658099,53.8,2.86,0.2,87,57.5019727200992,18.1602975989178,76.533,3.14146073585942,7.4652705,1,64.1261146117
25,2530945,"2502730945","2","2","1","0",40.6,5.902,46.6960352422907,52.6,2.56,0,86.6,60.7251779057946,28.1599457810912,97.227,2.27216276024026,10.8407954,1,36.2136961319
25,2534165,"2502734165","3","3","1","0",38.3,7.776,55.6198559670782,46,2.75,0.6,81.7,58.6162551440329,19.6630658436214,80.938,3.57185243440337,18.119019,1,53.4678868671
25,2541340,"2502741340","3","1","0","0",42.2,13.22,46.3615733736763,56.4,2.42,0.4,72.8,57.6701966717095,16.3237518910741,67.448,2.30066777963272,8.5494747,1,52.3298356028
25,2546925,"2502746925","2","1","1","0",37.9,15.287,49.5191993196834,64.7,2.73,0.7,70.2,53.6534310198208,18.4470465101066,68.016,2.90939094826269,15.0494015,1,41.0098818305
25,2552420,"2502752420","2","1","1","0",42.7,4.745,47.5026343519494,64.1,2.73,2.3,95.4,48.6406743940991,23.8777660695469,100.333,1.28184419713831,7.9897886,1,70.797789114
25,2555395,"2502755395","3","2","1","0",45,3.406,46.9759248385203,52.1,2.72,0,91.4,60.8044627128597,39.9882560187904,102.853,1.90389398138279,0,1,68.9536336836
25,2575015,"2502775015","4","2","1","1",37.6,18.272,51.2368651488616,64.7,2.69,0.3,67.1,54.4439579684764,37.9433012259194,96.069,1.70499867448231,17.6611622,1,46.8506885883
25,2575155,"2502775155","3","1","0","0",41.3,7.657,61.9955596186496,39,2.47,0.4,81,63.0795350659527,18.7410212877106,79.906,1.71773868942199,7.9481571,1,60.2301324609
26,2656200,"2600356200","2","1","1","0",52,2.542,45.9874114870181,89.3,2.05,3.2,60.2,46.6561762391817,9.36270653029111,34.65,2.78726977875594,0,6,1.92352337978
26,2635720,"2600535720","2","1","1","0",41.7,5.903,51.8888700660681,69,2.57,1.5,93.3,55.9207182788413,17.2624089446044,63.004,1.77313103448276,0.00550459,2,54.3485803429
26,2684880,"2600584880","4","4","1","1",31.6,4.079,49.7180681539593,69.5,2.58,0,68.6,49.5954890904633,8.13924981613141,44.646,3.52909579230081,0,2,47.300333046
26,2637120,"2601537120","2","2","1","1",35.9,7.395,46.6396213657877,68.7,2.43,0,64.3,49.3711967545639,8.6815415821501,42.562,2.22759199540575,10.7454068,2,76.1069700024
26,2626420,"2601726420","2","1","1","0",41.8,3.521,44.6180062482249,73.6,2.5,0.9,92.2,48.7361545015621,13.8028969042886,45.951,1.77682242990654,15.5528673,1,4.35961500585
26,2651940,"2602551940","3","1","1","0",36.9,7.16,47.4581005586592,67.7,2.39,1.7,73.2,51.6759776536313,19.4832402234637,44.771,2.07968388589052,5.6335366,2,109.997395331
26,2622880,"2602722880","1","1","1","0",34.7,5.93,45.9359190556492,69.8,2.41,0.2,60.4,49.5952782462057,4.89038785834739,32.02,1.99579684763573,6.3407968,2,35.0630215418
26,2624020,"2602924020","2","1","1","1",43,1.927,48.3134405812143,64.6,2.05,0,73.6,50.9081473793461,5.39699014011417,32.022,1.39549487057793,0,1,20.0562257996
26,2615920,"2603515920","3","1","1","0",37.7,3.103,40.9281340638092,72.6,2.19,0,46.4,47.0834676119884,9.95810505961972,29.047,4.14224760404359,12.385117,1,65.7270665254
26,2615920,"2603515920","3","1","1","0",37.7,3.103,40.9281340638092,72.6,2.19,0,46.4,47.0834676119884,9.95810505961972,29.047,4.14224760404359,12.385117,1,65.7270665254
26,2624120,"2603724120","4","3","1","1",26.9,1.49,41.8791946308725,36.3,2.45,0,64.9,52.4832214765101,41.0738255033557,50.179,7.98543689320388,19.8054672,1,110.588593591
26,2624120,"2603724120","4","3","1","1",26.9,1.49,41.8791946308725,36.3,2.45,0,64.9,52.4832214765101,41.0738255033557,50.179,7.98543689320388,19.8054672,1,110.588593591
26,2610220,"2604310220","2","1","1","0",46.4,5.899,51.601966434989,69.4,2.49,0.4,94.5,53.0259365994236,12.2393626038312,48.306,3.04142823080591,3.7630779,11,67.5899843142
26,2659220,"2604359220","4","1","1","1",39.3,2.896,49.896408839779,71.8,2.31,1,67.1,50.2762430939227,6.35359116022099,36.006,2.46932691205137,1.7307872,11,57.0847280253
26,2614820,"2604514820","2","1","1","0",35.7,9.126,46.6579005040544,79.4,2.43,0.4,71.3,48.8384834538681,8.13061582292351,42.379,2.27164003971478,4.0301956,1,114.336131408
26,2621520,"2604521520","4","2","1","0",41.4,32.217,48.2509234255207,56.3,2.27,0.6,65.4,54.3781233510259,23.6583170375889,60.565,1.93804926509922,8.1088872,1,122.619089694
26,2633280,"2604933280","3","1","1","0",40.2,8.395,49.434187016081,59.8,2.31,0.9,61.6,53.3889219773675,23.1804645622394,56.391,3.13158284571513,7.9875734,1,72.1588965242
26,2633300,"2604933300","4","2","1","0",35.5,36.534,49.6688016642032,61.2,2.66,0.5,71.3,53.2353424207587,19.1766573602671,60.542,2.09230251912461,4.1329671,1,72.7948290931
26,2647820,"2604947820","2","1","1","0",36.9,3.843,47.9833463440021,85.9,2.52,0,94,50.9237574811345,18.9175123601353,60.234,2.79042150593762,8.7779685,1,80.2665985545
26,2655960,"2604955960","1","1","1","0",35.6,3.141,42.0885068449538,58.7,2.35,0,52.4,54.1547277936963,4.29799426934097,30.805,1.79964595342926,0,0,54.8126441055
26,2632320,"2605132320","2","2","1","0",43,2.967,45.2645770138187,97.9,2.05,0,62.7,45.0960566228514,9.84159083249073,25.136,3.73352855051245,0,1,46.4229585533
26,2641060,"2605341060","2","2","1","0",44.1,5.49,51.384335154827,69.3,2.02,0,70.9,50.2185792349727,11.5846994535519,29.693,2.09466196157509,0,8.875,21.1349280523
26,2641340,"2605741340","3","1","1","0",38.1,2.953,49.2719268540467,63.9,2.58,0,79.3,52.353538774128,7.5516423975618,39.042,2.61188888888889,5.1032774,0,70.7413731929
26,2653140,"2606553140","4","3","1","1",38.9,39.669,47.1678136580201,51.9,2.29,0.7,62.3,53.7699463056795,35.9323401144471,63.93,3.25538781511098,15.5294686,1,113.724363655
26,2665860,"2606765860","2","2","1","0",35.8,3.902,45.8482829318298,54.4,2.34,0,69.1,53.6904151717068,13.9928241927217,46.496,2.59449510583117,14.2618026,1,107.413512633
26,2641420,"2607541420","2","1","1","1",33.1,34.349,47.229904800722,61.8,2.4,0.1,58.7,51.9665783574485,7.92162799499258,30.641,2.8445622656149,7.3083242,2,93.8256968036
26,2642160,"2607742160","3","2","1","0",25.7,74.318,48.6207917328238,41.6,2.32,1,46.4,42.5065260098496,13.6871282865524,29.919,2.79041073651172,5.9561318,2,59.9575314663
26,2613660,"2608113660","3","3","0","0",41.9,16.819,51.7034306439146,72.4,2.72,0.5,92,52.2504310601106,33.4264819549319,94.313,4.07234232045988,0,1.588888889,59.3555618018
26,2614200,"2608114200","3","1","1","0",36,3.467,52.9852898759735,62.8,2.67,0.8,58.4,52.3507355062013,5.13412171906547,42.943,1.60070275817034,0,1,57.0400376519
26,2634000,"2608134000","3","3","1","0",30.7,190.441,48.4149946702653,56.9,2.47,1.1,59.1,49.7293124904826,14.6523070137208,38.344,2.45415659289567,0,1.033613445,45.9728650624
26,2634160,"2608134160","2","1","1","0",34.7,15.598,48.7690729580715,64.6,2.57,0.6,73,49.9615335299397,17.5471214258238,50.984,2.02645068016035,0.0015072,1.222222222,37.7737634725
26,2682960,"2608182960","2","1","0","1",35.2,23.29,47.5955345641906,53.3,2.33,0.5,63.7,52.0008587376556,14.6028338342636,49.189,2.23473638844994,0.000303093,1,38.8499093247
26,2646040,"2608746040","2","1","1","0",34.8,9.077,52.847857221549,63.6,2.23,0,50.9,51.7241379310345,9.07788917043076,33.316,2.75463153561136,10.4691925,1,60.3954896045
26,2610640,"2609310640","2","2","1","0",41.4,18.245,51.8991504521787,57.9,2.83,0.2,94.1,54.9684845163058,23.5571389421759,93.327,1.88739390620722,1.3620172,1,59.3844308659
26,2631860,"2609331860","2","1","1","0",41.8,19.662,47.8028684772658,59.4,2.49,0.5,83.8,55.2436171294884,20.5116468314515,67.548,2.21044183738983,3.4872719,1,67.7807316752
26,2639540,"2609339540","1","1","1","1",35.6,9.685,49.7676819824471,58.7,2.3,0,58.2,53.8771295818276,13.2885906040268,43.094,1.71728071527671,4.8803634,1,76.1994660814
26,2669800,"2609969800","2","2","1","0",38.8,47.83,48.6870165168304,58.1,2.39,0.7,74.2,54.9048714196111,6.7008153878319,41.853,1.95678478824546,0,1,4.45780680759
26,2670760,"2609970760","2","2","1","0",43.8,60.776,46.7536527576675,64.1,2.23,0.3,83.6,54.2812952481243,13.9347768856127,52.357,1.80758790677358,2.9368921,1,0.771551761898
26,2676460,"2609976460","2","2","0","0",39.1,129.687,48.5091026856971,57.3,2.63,0.5,79.1,54.9284045432464,16.5745217330958,58.073,1.89281595940959,7.6843403,1,13.6248184312
26,2681540,"2609981540","2","2","1","1",39.3,4.757,48.2657136850956,48.8,2.34,0,65,57.7044355686357,13.6640739962161,46.25,2.22408707150849,9.5808436,1,15.2175413271
26,2641220,"2610341220","2","2","1","0",37.6,6.501,49.4846946623596,61.8,2.43,0,75,52.3150284571604,11.2444239347793,39.065,3.11527471100143,0,11,22.1580584292
26,2651900,"2610351900","3","3","1","1",31.7,21.247,51.7155363110086,36.3,2.22,0.2,53.2,45.2110886242764,18.98150327105,36.797,3.43060342469501,6.6265412,10.74193548,0.607770065751
26,2656360,"2612156360","3","2","1","1",30.8,11.157,42.869947118401,72,2.57,0,50.8,46.7957336201488,1.95393026799319,20.362,1.789888,3.4756675,0,5.35055268161
26,2659140,"2612159140","3","1","0","0",42.5,23.916,48.0013380163907,68.3,2.42,0.5,86,50.6815520990132,16.8381000167252,49.299,1.98654579466149,5.1355459,0,3.78653346207
26,2669520,"2612169520","2","2","0","0",35.3,3.876,46.671826625387,72.3,2.35,0.5,59.2,48.1166150670795,11.3519091847265,42.069,2.01834387366397,0,0,3.51889275751
26,2686780,"2612186780","4","1","1","0",39.5,2.772,45.8874458874459,68.6,2.34,0,65.4,48.4848484848485,9.09090909090909,43.942,2.16780365720744,11.1959009,0,6.82634163038
26,2610040,"2612510040","3","3","0","0",39.3,15.106,49.6954852376539,51.7,2.86,0.6,92.2,57.9041440487224,15.8149079835827,71.267,2.75855763604447,4.2439681,1,51.4583413508
26,2627440,"2612527440","4","1","1","0",41.4,80.191,48.2722500031176,59.6,2.36,0.3,65.8,55.8653714257211,31.3925502861917,67.803,2.26985949237565,4.1337204,1,31.2291510903
26,2646320,"2612546320","3","2","1","0",48.7,4.101,45.6961716654475,48.2,2.27,1.4,95.2,63.9356254572056,35.9912216532553,81.607,0.923332272293211,0,1,22.6763495012
26,2650560,"2612550560","1","1","1","1",40.2,29.954,50.0467383321092,49.3,2.3,0.4,67.6,58.3094077585631,14.472190692395,45.313,2.1905322656618,0,1,18.007772574
26,2675100,"2612575100","3","1","1","0",36.7,11.072,46.3601878612717,71.4,2.43,0.2,78.3,53.0256502890173,22.7330202312139,51.297,2.277213401507,2.9976711,1,48.2259337611
26,2688140,"2612588140","2","3","1","0",30.6,13.456,47.7556480380499,46.5,2.28,0,50.2,55.4696789536266,21.2916171224732,51.503,2.97953788917173,9.0471592,1,43.9982231972
26,2631720,"2613731720","3","1","1","0",42.5,3.732,49.1961414790997,68.2,2.03,1.4,53.6,48.0439442658092,8.54769560557342,27.115,2.76846259642409,0,1,46.2594038014
26,2633340,"2613933340","3","1","1","0",44.7,10.64,44.9906015037594,69.5,2.15,0.9,72.9,52.218045112782,16.9642857142857,42.398,2.06981016533987,16.3302975,0,3.09128574771
26,2633360,"2613933360","2","1","1","0",36.8,14.963,46.6951814475707,64.2,2.8,1.2,84.9,51.3867539931832,21.7937579362427,67.111,2.4352725871701,9.2091469,0,3.28273159397
26,2638640,"2613938640","3","2","1","0",29.8,26.629,48.2256186863945,59.8,2.54,0.2,65.8,45.7433624995306,15.5469600811146,44.001,1.82077559497463,4.4436641,1,9.73097280408
26,2638640,"2613938640","3","2","1","0",29.8,26.629,48.2256186863945,59.8,2.54,0.2,65.8,45.7433624995306,15.5469600811146,44.001,1.82077559497463,4.4436641,1,9.73097280408
26,2662460,"2613962460","3","1","1","0",41,17.915,49.9246441529445,69.6,2.78,0.7,92.5,53.854312029026,24.18643594753,69.257,1.87638903312909,3.5667612,0.795918367,3.63992896095
26,2675840,"2613975840","3","2","1","0",41.8,14.201,47.5881980142244,67.4,2.45,0.5,76.1,53.6089007816351,19.7943806774171,53.385,2.06431893687708,17.755603,0,6.31334017315
26,2669260,"2614169260","3","1","1","0",50.6,2.946,47.5560081466395,87.8,2.01,0.6,79,49.4908350305499,8.99524779361847,34.899,1.92036699107867,0,1,1.41849933367
26,2630200,"2614530200","3","2","1","0",49.2,4.945,46.5116279069767,89.9,2.38,0,72.2,45.1365015166835,17.4519716885743,58.99,1.81905347895196,0,0,31.1974296716
26,2652080,"2614752080","3","1","1","0",41,10.057,50.0546882768221,66.7,2.35,0,82.8,52.510689072288,13.7416724669385,55.674,1.84172134900046,1.4088869,1,13.2011375702
26,2670680,"2614770680","3","1","1","0",36.6,5.634,47.7813276535321,66.9,2.33,0.6,72.5,51.5264465743699,15.7614483493078,45.223,2.17022633088938,13.3782922,1,19.7192636475
26,2671540,"2615171540","3","2","1","0",37.8,2.74,47.4452554744526,66.9,2.23,0,60.5,49.963503649635,5,29.25,3.12594458438287,0,1,23.0353019875
26,2623500,"2615523500","1","1","1","0",31.2,3.572,46.1926091825308,80.9,2.54,0.7,68.8,44.8768197088466,4.67525195968645,36.955,1.85202077790447,0,1,81.1364084944
26,2681840,"2615781840","2","2","1","1",35.5,2.722,48.7141807494489,78.3,2.59,0,71.4,47.9059515062454,8.52314474650992,41.2,3.24008157211717,27.8654294,0,27.6125830398
26,2653920,"2616153920","2","1","1","1",38,3.679,47.6488176134819,57,2.51,0.7,79.7,54.5528676270726,18.5920086980158,63.164,2.66914163572955,4.1727709,2,35.0697106732
26,2653920,"2616153920","2","1","1","1",38,3.679,47.6488176134819,57,2.51,0.7,79.7,54.5528676270726,18.5920086980158,63.164,2.66914163572955,4.1727709,2,35.0697106732
26,2671140,"2616171140","3","1","1","0",41.1,8.744,45.5512351326624,64.1,2.3,0,75.3,56.5873741994511,35.2584629460201,68.789,3.19203789412786,6.9407682,2,46.8351713231
26,2671940,"2616171940","3","2","1","0",40.2,19.462,47.3075737334292,58,2.46,0.8,80.1,58.3187750488131,35.566745452677,80.267,2.70573320185942,6.230987,2,57.1241483198
26,2689140,"2616189140","2","1","0","0",25.4,20.191,48.9970779059977,30.9,2.09,0.7,39,42.4545589619137,16.8094695656481,34.685,3.32156151570106,8.6097167,2,38.2808734832
26,2621000,"2616321000","3","2","1","1",34.8,98.392,49.2722985608586,70.3,2.86,0.3,71.8,49.4267826652573,16.1893243353118,47.99,2.1871522884059,5.9824213,1,8.70888809409
26,2631420,"2616331420","2","1","0","0",39.3,28.199,48.8598886485336,59.3,2.7,0.5,85.1,54.1260328380439,6.82648320862442,55.229,1.81766373083839,0,1,18.713644123
26,2635420,"2616335420","3","1","1","0",47.6,10.504,49.0003808073115,66.7,2.54,0,91.7,53.3035034272658,24.3907083015994,81.118,2.17353824050081,19.5962775,1,0.747947167529
26,2635520,"2616335520","4","3","1","1",45.2,9.561,50.977931178747,77.9,2.6,0,97.6,51.1139002196423,37.8621483108461,107.264,1.83489361702128,1.2125572,1,2.15674507718
26,2635580,"2616335580","2","1","1","1",42.9,16.357,47.1235556642416,71.4,2.63,0.2,94.3,52.4912881335208,31.4299688206884,85.986,1.23731372494199,0,1,1.58650860231
26,2636280,"2616336280","2","1","0","1",31,22.594,51.3499159068779,65.1,3.17,0.7,53.8,49.3847924227671,5.28458882889263,24.24,1.94495732450793,0,1,6.06387068349
26,2636700,"2616336700","1","1","1","0",35.9,14.296,43.9493564633464,66.7,2.5,0.5,75.3,51.405987688864,15.5917739227756,44.833,1.51029136594493,0,1,4.04796803614
26,2649000,"2616349000","3","1","1","0",43,97.915,49.4142879027728,62.3,2.59,0.3,88,53.3718020732268,20.4013685339325,69.807,2.37831461734453,2.9361544,1,24.8769579148
26,2665060,"2616365060","2","1","1","0",40.2,9.136,47.6357267950963,47.4,2.21,1.4,67.7,61.7994746059545,35.8362521891419,70.045,2.3664857881137,8.5143908,1,30.3344747895
26,2668880,"2616368880","2","1","0","0",41.1,12.64,45.9098101265823,78.8,2.54,0.2,66,47.9667721518987,13.8291139240506,49.172,2.24427094857287,11.0631735,1,2.3577597771
